Rk,Player,Derek Brown,Andrew Erickson,Pat Fitzmaurice,Joe Pisapia
60,Zay Flowers,59,50,64,76
61,Jordan Love,60,60,60,75
62,Rhamondre Stevenson,95,55,55,59
63,Christian Kirk,61,64,65,80
64,D'Andre Swift,67,66,74,64
65,Cooper Kupp,62,87,59,66
66,Kyler Murray,54,70,70,82
67,Najee Harris,88,74,71,54
68,Calvin Ridley,91,56,73,70
69,Tony Pollard,77,69,86,63
70,Raheem Mostert,74,79,77,68
71,Jordan Addison,56,102,62,79
72,Javonte Williams,101,67,63,69
73,Jayden Reed,80,62,89,73
74,George Kittle,76,96,78,57
75,Diontae Johnson,65,75,80,88
76,Nick Chubb,113,68,68,61
77,Terry McLaurin,75,99,61,87
78,Zamir White,69,77,101,78
79,Brian Robinson Jr.,71,92,92,71
80,DeAndre Hopkins,64,93,87,84
81,Dalton Kincaid,78,94,49,115
82,Brock Purdy,82,82,82,90
83,Christian Watson,73,89,106,86
84,Justin Herbert,118,72,72,94
85,Devin Singletary,68,97,113,83
86,Jaylen Warren,97,95,79,92
87,Kyle Pitts,85,85,96,100
88,David Njoku,94,78,98,104
89,Chris Godwin,108,91,91,93
90,Tua Tagovailoa,112,83,90,99
91,Kirk Cousins,83,112,104,91
92,Courtland Sutton,93,115,93,89
93,Trevor Lawrence,107,84,83,117
94,Evan Engram,105,76,85,132
95,Tyjae Spears,121,101,95,81
96,Austin Ekeler,117,117,97,77
97,Marquise Brown,89,81,131,109
98,Jake Ferguson,96,100,100,126
99,Jared Goff,84,104,107,129
100,Caleb Williams,104,90,84,149
101,Chuba Hubbard,116,113,122,85
102,Zack Moss,92,132,119,95
103,Jaxon Smith-Njigba,102,134,99,103
104,Chase Brown,126,122,88,111
105,Dallas Goedert,98,105,110,137
106,Jayden Daniels,70,103,103,177
107,Tyler Lockett,109,120,114,113
108,Matthew Stafford,90,107,118,147
109,Gabe Davis,99,123,136,110
110,Jerome Ford,86,147,140,96
111,Dalton Schultz,110,111,111,141
112,Jakobi Meyers,141,114,115,106
113,Mike Williams,87,173,102,116
114,Marvin Harrison Jr.,-,44,19,19
115,Gus Edwards,119,88,172,102
116,Jameson Williams,136,136,108,105
117,Zach Charbonnet,129,151,121,107
118,Baker Mayfield,124,124,124,136
119,Malik Nabers,-,47,44,21
120,Cole Kmet,100,154,105,151
121,Deshaun Watson,138,118,112,161
122,Romeo Doubs,115,177,120,118
123,Pat Freiermuth,145,110,127,152
124,Jaleel McLaughlin,79,161,159,148
125,T.J. Hockenson,137,145,130,140
126,Joshua Palmer,81,131,198,143
127,Kendre Miller,142,142,144,125
128,Tyler Allgeier,140,156,151,112
129,Rome Odunze,-,36,75,51
130,Rashid Shaheed,114,169,163,121
131,Marvin Mims Jr.,131,139,165,133
132,Khalil Herbert,122,204,153,98
133,Ty Chandler,144,153,161,120
134,Roschon Johnson,179,140,142,123
135,Geno Smith,158,128,133,169
136,Josh Downs,134,196,139,122
137,Michael Mayer,111,181,145,156
138,Brandin Cooks,123,203,148,119
139,Jahan Dotson,120,176,164,135
140,Jerry Jeudy,135,175,155,130
141,Antonio Gibson,151,162,162,134
142,Curtis Samuel,169,125,168,155
143,Juwan Johnson,130,137,202,163
144,Aaron Rodgers,103,213,152,168
145,Dallas Cowboys,150,160,150,179
146,Elijah Mitchell,143,159,180,159
147,Khalil Shakir,175,183,134,153
148,Adam Thielen,125,208,169,144
149,Drake Maye,133,138,128,253
150,Miles Sanders,162,172,147,172
151,AJ Dillon,167,143,217,127
152,San Francisco 49ers,160,150,184,164
153,Daniel Jones,152,178,138,192
154,Dameon Pierce,132,217,167,145
155,Baltimore Ravens,166,185,160,157
156,Brock Bowers,-,98,94,97
157,Will Levis,213,133,146,201
158,Tucker Kraft,195,127,195,181
159,Derek Carr,178,146,178,196
160,Dontayvion Wicks,139,226,176,160
161,Darnell Mooney,149,194,149,211
162,New York Jets,170,190,170,186
163,Hunter Henry,181,130,174,235
164,Justin Tucker,186,186,186,171
165,Buffalo Bills,182,171,189,189
166,Blake Corum,-,119,116,108
167,Quentin Johnston,164,229,183,165
168,Demario Douglas,155,222,175,193
169,Trey Benson,-,121,117,114
170,J.K. Dobbins,230,167,227,128
171,New Orleans Saints,190,166,190,210
172,Keon Coleman,-,135,123,101
173,Miami Dolphins,184,193,185,199
174,Keaton Mitchell,147,179,256,180
175,Philadelphia Eagles,205,170,187,200
176,Kansas City Chiefs,189,211,171,191
177,Xavier Worthy,-,108,125,139
178,Adonai Mitchell,-,109,141,124
179,Braelon Allen,-,116,132,131
180,Pittsburgh Steelers,185,205,182,206
181,Harrison Butker,192,199,210,183
182,Cleveland Browns,171,278,166,170
183,Elijah Moore,196,243,173,173
184,Tyler Bass,191,191,199,214
185,Michael Wilson,198,221,203,176
186,Jalin Hyatt,183,220,200,202
187,Justin Fields,266,152,241,154
188,Luke Musgrave,225,253,157,178
189,MarShawn Lloyd,-,126,126,167
190,Jaylen Wright,-,129,129,162
191,Ezekiel Elliott,218,259,204,138
192,Rashod Bateman,173,244,201,207
193,Noah Fant,174,157,225,272
194,Darius Slayton,168,207,266,195
195,Alexander Mattison,215,188,237,198
196,Brian Thomas Jr.,-,73,109,261
197,Jason Sanders,210,251,192,190
198,Bryce Young,254,158,158,274
199,Ladd McConkey,-,163,135,150
200,Wan'Dale Robinson,194,223,242,187
201,Rico Dowdle,153,250,264,182
202,Zay Jones,207,231,220,194
203,Russell Wilson,146,254,213,240
204,Troy Franklin,-,141,177,142
205,Kenneth Gainwell,217,230,228,188
206,Younghoe Koo,206,224,214,220
207,Tyler Boyd,177,262,208,219
208,Mike Gesicki,157,260,154,303
209,Tank Bigsby,156,218,259,244
210,Jamaal Williams,204,215,235,226
211,Jake Moody,252,197,212,223
212,Odell Beckham Jr.,229,240,222,204
213,Cade Otton,236,195,209,259
214,Jonathon Brooks,-,144,215,146
215,Taysom Hill,253,174,232,245
216,Darren Waller,209,-,137,166
217,DJ Chark Jr.,176,301,221,213
218,Jonnu Smith,127,209,181,-
219,D'Onta Foreman,180,237,289,209
220,Isaiah Likely,202,232,253,231
221,Demarcus Robinson,106,270,298,246
222,Evan McPherson,197,252,239,232
223,Ricky Pearsall,-,148,196,185
224,J.J. McCarthy,128,241,275,283
225,Michael Thomas,163,302,244,225
226,Ja'Lynn Polk,-,149,231,158
227,Treylon Burks,200,297,226,215
228,Cameron Dicker,251,216,233,238
229,Audric Estime,-,180,179,197
230,Clyde Edwards-Helaire,256,238,230,236
231,Alec Pierce,208,311,223,221
232,Andrei Iosivas,148,263,286,267
233,Matt Gay,278,192,249,250
234,Brandon Aubrey,-,206,191,175
235,Roman Wilson,-,201,194,184
236,Israel Abanikanda,172,264,238,306
237,Justice Hill,250,227,296,216
238,Denver Broncos,193,184,-,229
239,Xavier Legette,-,198,240,174
240,Jonathan Mingo,221,314,247,230
241,Chicago Bears,187,-,211,218
242,Devontez Walker,-,168,229,222
243,Jeff Wilson Jr.,257,228,277,258
244,Jake Elliott,214,-,197,217
245,New England Patriots,211,189,-,233
246,Jacksonville Jaguars,-,182,193,265
247,Ray Davis,-,245,143,255
248,Jelani Woods,154,351,282,257
249,Jordan Mason,159,303,318,271
250,Ja'Tavion Sanders,-,202,246,208
251,Rondale Moore,220,292,306,241
252,Tyler Conklin,272,236,258,293
253,Daniel Carlson,199,212,-,252
254,Chigoziem Okonkwo,264,308,236,254
255,Minnesota Vikings,248,-,205,212
256,Malachi Corley,-,164,263,239
257,Dustin Hopkins,-,233,216,227
258,Cedric Tillman,261,333,243,243
259,Jason Myers,212,-,224,248
260,Jerick McKinnon,235,342,274,237
261,Jalen McMillan,-,155,268,268
262,Pierre Strong Jr.,161,362,312,256
263,Cincinnati Bengals,268,219,355,249
264,K.J. Osborn,222,339,276,262
265,A.T. Perry,165,361,315,264
266,Javon Baker,-,106,207,-
267,DeVante Parker,240,298,285,289
268,Brandon McManus,216,281,332,291
269,Houston Texans,282,-,219,224
270,Emari Demercado,188,357,283,295
271,Tyler Higbee,258,291,291,290
272,Zach Ertz,232,246,255,-
273,Bucky Irving,-,313,218,205
274,Josh Reynolds,203,330,317,284
275,Dawson Knox,259,335,267,281
276,Michael Gallup,201,372,343,228
277,Kendrick Bourne,-,242,265,242
278,Gerald Everett,270,341,273,266
279,Evan Hull,228,327,280,331
280,Will Shipley,-,318,188,263
281,Tyler Scott,243,285,349,296
282,Trey Sermon,245,283,329,318
283,Greg Joseph,224,249,-,316
284,Brenden Rice,-,265,269,260
285,Blake Grupe,-,239,281,275
286,Wil Lutz,249,-,252,301
287,Kareem Hunt,-,312,257,234
288,Sam Darnold,275,275,254,-
289,Ka'imi Fairbairn,-,-,206,203
290,Michael Carter,238,380,310,279
291,Kadarius Toney,226,384,301,297
292,Jacob Cowing,-,266,295,270
293,Chris Rodriguez Jr.,237,309,-,286
294,Jermaine Burton,-,165,271,-
295,Michael Penix Jr.,277,338,307,312
296,Gardner Minshew II,271,284,284,-
297,Samaje Perine,-,296,272,273
298,Atlanta Falcons,267,248,-,330
299,Dylan Laube,-,280,250,323
300,Ronnie Rivers,-,235,309,310
301,Robert Woods,223,395,345,292
302,Malik Washington,-,200,262,-
303,Joshua Kelley,227,359,392,282
304,D'Ernest Johnson,-,256,300,307
305,Colby Parkinson,246,225,-,-
306,Logan Thomas,273,-,299,298
307,Jacoby Brissett,241,307,323,-
308,Hunter Renfrow,247,-,328,300
309,Trey Palmer,-,317,292,269
310,Riley Patterson,269,214,-,-
311,Aidan O'Connell,280,320,347,332
312,Chase Edmonds,-,272,303,313
313,Bo Nix,279,367,320,322
314,Cairo Santos,-,-,251,251
315,Marquez Valdes-Scantling,262,390,361,294
316,Las Vegas Raiders,-,-,234,278
317,Tutu Atwell,244,370,302,-
318,Allen Lazard,260,261,395,-
319,Greg Zuerlein,233,-,-,287
320,Kimani Vidal,-,365,156,-
321,Detroit Lions,-,-,248,277
322,Greg Dulcich,265,-,260,-
323,Indianapolis Colts,-,-,279,247
324,Dalvin Cook,-,329,321,276
325,Kenny Pickett,283,387,334,325
326,Green Bay Packers,-,234,-,302
327,Tre Tucker,-,247,290,-
328,Los Angeles Rams,234,-,-,304
329,Matt Prater,-,210,-,329
330,Isaiah Davis,-,300,245,-
331,Carolina Panthers,219,-,-,328
332,Graham Gano,239,-,-,327
333,Xavier Hutchinson,231,383,350,-
334,Cody Schrader,-,287,287,-
335,Isaac Guerendo,-,289,288,-
336,Eric Gray,-,310,331,335
337,Noah Brown,-,295,-,285
338,Johnny Wilson,-,290,293,-
339,Washington Commanders,-,187,-,-
340,Luke McCaffrey,-,315,270,-
341,Seattle Seahawks,-,279,-,311
342,Tampa Bay Buccaneers,-,-,278,315
343,Sam Howell,276,358,367,-
344,JuJu Smith-Schuster,-,343,261,-
345,Jarrett Stidham,281,323,-,-
346,Daniel Bellinger,-,255,352,-
347,Ben Sinnott,-,282,325,-
348,Greg Dortch,-,268,340,-
349,Jauan Jennings,-,276,339,-
350,Hayden Hurst,274,366,374,-
351,Nelson Agholor,-,271,346,-
352,Jaheim Bell,-,258,360,-
353,Kendall Milton,-,257,364,-
354,Tanner Hudson,-,273,348,-
355,Mac Jones,285,-,338,-
356,Frank Gore Jr.,-,316,313,-
357,Cam Akers,-,363,357,308
358,Theo Johnson,-,299,335,-
359,Latavius Murray,-,326,388,320
360,John Metchie III,242,396,-,-
361,Justin Watson,-,324,314,-
362,Deuce Vaughn,-,382,337,317
363,Isaiah Spiller,-,392,336,309
364,Rashaad Penny,-,-,327,314
365,Noah Gray,-,348,294,-
366,Bo Melton,-,350,297,-
367,Charlie Kolar,255,-,-,-
368,Ty Johnson,-,274,382,-
369,Cordarrelle Patterson,-,337,-,319
370,Keaontay Ingram,-,-,326,333
371,Justyn Ross,263,-,-,-
372,Johnny Mundt,-,267,-,-
373,Mack Hollins,-,269,-,-
374,Josh Oliver,-,294,376,-
375,Nick Westbrook-Ikhine,-,293,379,-
376,Jamari Thrash,-,304,369,-
377,Royce Freeman,-,277,-,-
378,Jared Wiley,-,319,356,-
379,Chase McLaughlin,-,-,-,280
380,Skyy Moore,-,375,304,-
381,Ryan Tannehill,284,-,-,-
382,Ainias Smith,-,286,-,-
383,Damien Harris,-,-,-,288
384,Emanuel Wilson,-,288,-,-
385,Jalen Tolbert,-,378,311,-
386,Salvon Ahmed,-,-,359,334
387,Irv Smith Jr.,-,352,341,-
388,Michael Badgley,-,-,-,299
389,Daijun Edwards,-,336,365,-
390,Chris Boswell,-,-,-,305
391,Darnell Washington,-,-,305,-
392,Jeremy Ruckert,-,305,-,-
393,Kalif Raymond,-,328,375,-
394,Tahj Washington,-,306,-,-
395,Will Mallory,-,-,308,-
396,Cade Stover,-,325,381,-
397,Harrison Bryant,-,354,353,-
398,Matt Breida,-,-,386,324
399,Dillon Johnson,-,-,316,-
400,Craig Reynolds,-,393,322,-
401,Kylen Granson,-,-,319,-
402,Cedrick Wilson Jr.,-,340,377,-
403,Nyheim Hines,-,321,-,-
404,Anders Carlson,-,-,-,321
405,DeeJay Dallas,-,322,-,-
406,Donovan Peoples-Jones,-,-,324,-
407,Eddy Pineiro,-,-,-,326
408,Chris Moore,-,349,378,-
409,Van Jefferson,-,-,330,-
410,Patrick Taylor Jr.,-,331,-,-
411,Nick Folk,-,332,-,-
412,Parker Washington,-,-,333,-
413,Drew Lock,-,334,397,-
414,Dallin Holker,-,344,389,-
415,Calvin Austin III,-,345,390,-
416,Brevin Jordan,-,381,354,-
417,Jase McClellan,-,368,368,-
418,Sean Tucker,-,-,342,-
419,Donald Parham Jr.,-,-,344,-
420,Lil'Jordan Humphrey,-,346,-,-
421,Jameis Winston,-,347,-,-
422,Tommy Tremble,-,353,394,-
423,Foster Moreau,-,-,351,-
424,Isaiah Hodgins,-,379,372,-
425,Los Angeles Chargers,-,355,-,-
426,Durham Smythe,-,356,-,-
427,Jake Browning,-,-,358,-
428,Charlie Jones,-,373,384,-
429,Pharaoh Brown,-,360,-,-
430,Jawhar Jordan,-,-,362,-
431,Michael Wiley,-,-,363,-
432,Trayveon Williams,-,364,-,-
433,Cole Turner,-,-,366,-
434,Jamison Crowder,-,369,-,-
435,Marcus Rosemy-Jacksaint,-,-,370,-
436,Austin Hooper,-,371,-,-
437,Adam Trautman,-,-,371,-
438,Olamide Zaccheaus,-,-,373,-
439,Will Dissly,-,374,-,-
440,Davis Allen,-,376,-,-
441,Tim Patrick,-,377,-,-
442,Miyan Williams,-,-,380,-
443,Trenton Irwin,-,-,383,-
444,Desmond Ridder,-,385,-,-
445,Trey Lance,-,-,385,-
446,Emani Bailey,-,386,-,-
447,Joe Flacco,-,-,387,-
448,Darrell Henderson Jr.,-,388,-,-
449,Devin Culp,-,389,-,-
450,Robert Tonyan,-,-,391,-
451,Lucas Krull,-,391,-,-
452,Chris Brooks,-,-,393,-
453,Bryson Nesbit,-,394,-,-
454,Brandon Powell,-,-,396,-
455,Jimmy Garoppolo,-,397,-,-
