Player,Age,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Succ%,Lng,Y/Tgt,R/G,Y/G,Fmb,Year,Fantasy_Points
Dez Bryant,29,16,16,132,69,0.523,838,12.1,6,44,0.409,50,6.3,4.3,52.4,1,2017,119.8
Donald Driver,32,15,14,122,82,0.672,1048,12.8,2,49,0.607,47,8.6,5.5,69.9,1,2007,116.8
Donald Driver,33,16,16,116,74,0.638,1012,13.7,5,45,0.509,71,8.7,4.6,63.3,0,2008,131.2
Donald Driver,34,16,16,113,70,0.619,1061,15.2,6,48,0.531,71,9.4,4.4,66.3,2,2009,142.1
Doug Baldwin,27,16,16,103,78,0.757,1069,13.7,14,49,0.65,80,10.4,4.9,66.8,1,2015,190.9
Doug Baldwin,28,16,15,125,94,0.752,1128,12.0,7,51,0.584,59,9.0,5.9,70.5,1,2016,154.8
Doug Baldwin,29,16,16,116,75,0.647,991,13.2,8,44,0.517,54,8.5,4.7,61.9,0,2017,147.1
Dwayne Bowe,24,16,16,157,86,0.548,1022,11.9,7,49,0.471,36,6.5,5.4,63.9,0,2008,144.2
Dwayne Bowe,26,16,16,133,72,0.541,1162,16.1,15,55,0.504,75,8.7,4.5,72.6,1,2010,206.2
Dwayne Bowe,27,16,14,142,81,0.57,1159,14.3,5,56,0.5,52,8.2,5.1,72.4,1,2011,145.9
Eddie Royal,22,15,15,129,91,0.705,980,10.8,5,43,0.605,93,7.6,6.1,65.3,2,2008,128.0
Eddie Royal,27,15,3,68,47,0.691,631,13.4,8,33,0.588,54,9.3,3.1,42.1,1,2013,111.1
Eddie Royal,28,16,11,91,62,0.681,778,12.5,7,39,0.527,47,8.5,3.9,48.6,1,2014,119.8
Emmanuel Sanders,27,16,16,141,101,0.716,1404,13.9,9,69,0.638,48,10.0,6.3,87.8,1,2014,194.4
Emmanuel Sanders,28,15,15,136,76,0.559,1135,14.9,6,51,0.456,75,8.3,5.1,75.7,2,2015,149.5
Emmanuel Sanders,29,16,16,137,79,0.577,1032,13.1,5,50,0.511,64,7.5,4.9,64.5,1,2016,133.2
Eric Decker,26,16,16,136,87,0.64,1288,14.8,11,63,0.581,61,9.5,5.4,80.5,2,2013,194.8
Eric Decker,27,15,15,115,74,0.643,962,13.0,5,47,0.539,74,8.4,4.9,64.1,0,2014,126.2
Eric Decker,28,15,13,132,80,0.606,1027,12.8,12,60,0.538,35,7.8,5.3,68.5,1,2015,174.7
Golden Tate,27,16,16,128,90,0.703,813,9.0,6,50,0.523,43,6.4,5.6,50.8,1,2015,117.3
Golden Tate,28,16,16,135,91,0.674,1077,11.8,4,47,0.496,67,8.0,5.7,67.3,2,2016,131.7
Golden Tate,29,16,12,120,92,0.767,1003,10.9,5,44,0.55,71,8.4,5.8,62.7,1,2017,130.3
Greg Jennings,28,13,13,101,67,0.663,949,14.2,9,43,0.564,79,9.4,5.2,73.0,0,2011,148.9
Greg Jennings,30,15,15,106,68,0.642,804,11.8,4,37,0.509,70,7.6,4.5,53.6,0,2013,104.4
Greg Jennings,31,16,13,92,59,0.641,742,12.6,6,40,0.522,38,8.1,3.7,46.4,1,2014,110.2
Greg Olsen,29,16,16,123,84,0.683,1008,12.0,6,55,0.61,38,8.2,5.3,63.0,1,2014,136.8
Greg Olsen,30,16,16,124,77,0.621,1104,14.3,7,52,0.532,52,8.9,4.8,69.0,1,2015,152.4
Greg Olsen,31,16,16,129,80,0.62,1073,13.4,3,54,0.574,78,8.3,5.0,67.1,0,2016,125.3
Hakeem Nicks,21,14,6,74,47,0.635,790,16.8,6,32,0.514,68,10.7,3.4,56.4,2,2009,115.0
Hakeem Nicks,22,13,12,128,79,0.617,1052,13.3,11,45,0.539,46,8.2,6.1,80.9,1,2010,171.2
Hakeem Nicks,23,15,15,133,76,0.571,1192,15.7,7,54,0.526,68,9.0,5.1,79.5,0,2011,161.2
Hines Ward,32,16,15,124,81,0.653,1043,12.9,7,55,0.573,49,8.4,5.1,65.2,1,2008,146.3
Hines Ward,33,16,16,137,95,0.693,1167,12.3,6,56,0.577,54,8.5,5.9,72.9,2,2009,152.7
Hines Ward,34,16,15,95,59,0.621,755,12.8,5,35,0.516,43,7.9,3.7,47.2,1,2010,105.5
James Jones,28,16,16,98,64,0.653,784,12.3,14,45,0.571,49,8.0,4.0,49.0,0,2012,162.4
James Jones,30,16,10,112,73,0.652,666,9.1,6,40,0.429,42,5.9,4.6,41.6,3,2014,102.6
James Jones,31,16,15,99,50,0.505,890,17.8,8,40,0.465,65,9.0,3.1,55.6,1,2015,137.0
Jarvis Landry,23,16,14,166,110,0.663,1157,10.5,4,60,0.47,50,7.0,6.9,72.3,1,2015,139.7
Jarvis Landry,24,16,16,131,94,0.718,1136,12.1,4,53,0.534,71,8.7,5.9,71.0,2,2016,137.6
Jarvis Landry,25,16,16,161,112,0.696,987,8.8,9,62,0.516,49,6.1,7.0,61.7,4,2017,152.7
Jason Witten,30,16,16,147,110,0.748,1039,9.4,3,56,0.653,36,7.1,6.9,64.9,0,2012,121.9
Jason Witten,31,16,16,111,73,0.658,851,11.7,8,44,0.55,34,7.7,4.6,53.2,0,2013,133.1
Jason Witten,32,16,16,90,64,0.711,703,11.0,5,48,0.589,34,7.8,4.0,43.9,0,2014,100.3
Jeremy Maclin,24,15,15,122,69,0.566,857,12.4,7,37,0.426,70,7.0,4.6,57.1,1,2012,127.7
Jeremy Maclin,26,16,16,143,85,0.594,1318,15.5,10,56,0.524,72,9.2,5.3,82.4,0,2014,191.8
Jeremy Maclin,27,15,15,124,87,0.702,1088,12.5,8,50,0.573,61,8.8,5.8,72.5,2,2015,156.8
Jerricho Cotchery,26,16,16,112,71,0.634,858,12.1,5,43,0.536,56,7.7,4.4,53.6,2,2008,115.8
Jerricho Cotchery,27,14,12,96,57,0.594,821,14.4,3,44,0.563,53,8.6,4.1,58.6,1,2009,100.1
Jerricho Cotchery,31,16,6,76,46,0.605,602,13.1,10,38,0.553,36,7.9,2.9,37.6,0,2013,120.2
Jimmy Graham,28,16,13,125,85,0.68,889,10.5,10,54,0.624,29,7.1,5.3,55.6,2,2014,148.9
Jimmy Graham,30,16,15,95,65,0.684,923,14.2,6,45,0.589,42,9.7,4.1,57.7,2,2016,128.3
Jimmy Graham,31,16,13,96,57,0.594,520,9.1,10,34,0.49,33,5.4,3.6,32.5,0,2017,112.0
Jordy Nelson,28,16,16,127,85,0.669,1314,15.5,8,60,0.567,76,10.3,5.3,82.1,0,2013,179.4
Jordy Nelson,29,16,16,151,98,0.649,1519,15.5,13,71,0.589,80,10.1,6.1,94.9,0,2014,229.9
Jordy Nelson,31,16,16,152,97,0.638,1257,13.0,14,62,0.592,60,8.3,6.1,78.6,1,2016,209.7
Julian Edelman,28,14,13,134,92,0.687,972,10.6,4,50,0.552,69,7.3,6.6,69.4,3,2014,121.2
Julian Edelman,29,9,9,88,61,0.693,692,11.3,7,37,0.591,59,7.9,6.8,76.9,1,2015,111.2
Julian Edelman,30,16,13,159,98,0.616,1106,11.3,3,56,0.522,77,7.0,6.1,69.1,3,2016,128.6
Julio Jones,26,16,16,203,136,0.67,1871,13.8,8,93,0.576,70,9.2,8.5,116.9,3,2015,235.1
Julio Jones,27,14,14,129,83,0.643,1409,17.0,6,64,0.589,75,10.9,5.9,100.6,0,2016,176.9
Julio Jones,28,16,16,148,88,0.595,1444,16.4,3,67,0.547,53,9.8,5.5,90.3,0,2017,162.4
Keenan Allen,21,15,14,105,71,0.676,1046,14.7,8,54,0.619,43,10.0,4.7,69.7,2,2013,152.6
Keenan Allen,22,14,14,121,77,0.636,783,10.2,4,41,0.496,35,6.5,5.5,55.9,2,2014,102.3
Keenan Allen,25,16,15,159,102,0.642,1393,13.7,6,74,0.553,51,8.8,6.4,87.1,1,2017,175.3
Kellen Winslow,24,16,14,148,82,0.554,1106,13.5,5,56,0.486,49,7.5,5.1,69.1,2,2007,140.6
Kellen Winslow,26,16,14,127,77,0.606,884,11.5,5,46,0.48,42,7.0,4.8,55.3,0,2009,118.4
Kellen Winslow,27,16,11,98,66,0.673,730,11.1,5,36,0.52,41,7.4,4.1,45.6,1,2010,103.0
Kenny Stills,22,15,7,83,63,0.759,931,14.8,3,47,0.723,69,11.2,4.2,62.1,1,2014,111.1
Kenny Stills,24,16,16,81,42,0.519,726,17.3,9,30,0.457,74,9.0,2.6,45.4,0,2016,126.6
Kenny Stills,25,16,16,105,58,0.552,847,14.6,6,36,0.505,61,8.1,3.6,52.9,4,2017,120.7
Kyle Rudolph,23,16,16,93,53,0.57,493,9.3,9,34,0.484,29,5.3,3.3,30.8,0,2012,103.3
Kyle Rudolph,27,16,16,132,83,0.629,840,10.1,7,50,0.5,44,6.4,5.2,52.5,0,2016,126.0
Kyle Rudolph,28,16,16,81,57,0.704,532,9.3,8,32,0.593,34,6.6,3.6,33.3,0,2017,101.2
Lance Moore,27,16,1,94,66,0.702,763,11.6,8,40,0.606,80,8.1,4.1,47.7,2,2010,124.3
Lance Moore,28,14,7,73,52,0.712,627,12.1,8,35,0.644,47,8.6,3.7,44.8,0,2011,110.7
Lance Moore,29,15,7,104,65,0.625,1041,16.0,6,55,0.596,51,10.0,4.3,69.4,0,2012,140.1
Larry Fitzgerald,32,16,16,145,109,0.752,1215,11.1,9,65,0.655,44,8.4,6.8,75.9,2,2015,175.5
Larry Fitzgerald,33,16,16,150,107,0.713,1023,9.6,6,60,0.58,33,6.8,6.7,63.9,2,2016,138.3
Larry Fitzgerald,34,16,16,161,109,0.677,1156,10.6,6,65,0.528,37,7.2,6.8,72.3,1,2017,151.6
Laveranues Coles,29,16,16,152,91,0.599,1098,12.1,6,53,0.493,58,7.2,5.7,68.6,1,2006,145.8
Laveranues Coles,30,12,10,89,55,0.618,646,11.7,6,35,0.539,57,7.3,4.6,53.8,0,2007,100.6
Laveranues Coles,31,16,16,116,70,0.603,850,12.1,7,45,0.543,54,7.3,4.4,53.1,1,2008,127.0
Lee Evans,26,16,16,113,55,0.487,849,15.4,5,37,0.425,85,7.5,3.4,53.1,0,2007,114.9
Lee Evans,27,16,16,102,63,0.618,1017,16.1,3,46,0.539,87,10.0,3.9,63.6,2,2008,119.7
Lee Evans,28,16,16,96,44,0.458,612,13.9,7,27,0.385,50,6.4,2.8,38.3,0,2009,103.2
Malcom Floyd,30,12,9,70,43,0.614,856,19.9,5,41,0.614,52,12.2,3.6,71.3,0,2011,115.6
Malcom Floyd,31,14,14,85,56,0.659,814,14.5,5,47,0.612,39,9.6,4.0,58.1,0,2012,111.4
Malcom Floyd,33,16,16,92,52,0.565,856,16.5,6,39,0.5,59,9.3,3.3,53.5,0,2014,121.6
Marques Colston,29,16,13,130,83,0.638,1154,13.9,10,64,0.623,60,8.9,5.2,72.1,4,2012,175.4
Marques Colston,30,15,11,111,75,0.676,943,12.6,5,54,0.649,35,8.5,5.0,62.9,0,2013,124.3
Marques Colston,31,16,13,100,59,0.59,902,15.3,5,45,0.58,57,9.0,3.7,56.4,1,2014,120.2
Martellus Bennett,26,16,15,94,65,0.691,759,11.7,5,40,0.511,43,8.1,4.1,47.4,1,2013,105.9
Martellus Bennett,27,16,15,128,90,0.703,916,10.2,6,43,0.516,37,7.2,5.6,57.3,0,2014,127.6
Martellus Bennett,29,16,12,73,55,0.753,701,12.7,7,31,0.548,58,9.6,3.4,43.8,0,2016,112.1
Marvin Jones,25,16,13,103,65,0.631,816,12.6,4,34,0.524,47,7.9,4.1,51.0,0,2015,105.6
Marvin Jones,26,15,15,103,55,0.534,930,16.9,4,41,0.476,73,9.0,3.7,62.0,0,2016,117.0
Marvin Jones,27,16,16,107,61,0.57,1101,18.0,9,44,0.533,58,10.3,3.8,68.8,0,2017,164.1
Michael Crabtree,28,16,15,146,85,0.582,922,10.8,9,47,0.473,38,6.3,5.3,57.6,1,2015,146.2
Michael Crabtree,29,16,16,145,89,0.614,1003,11.3,8,56,0.524,56,6.9,5.6,62.7,2,2016,148.3
Michael Crabtree,30,14,14,101,58,0.574,618,10.7,8,35,0.485,41,6.1,4.1,44.1,1,2017,109.8
Michael Floyd,24,16,16,113,65,0.575,1041,16.0,5,48,0.531,91,9.2,4.1,65.1,0,2013,134.1
Michael Floyd,25,16,14,99,47,0.475,841,17.9,6,34,0.394,63,8.5,2.9,52.6,3,2014,120.1
Michael Floyd,26,15,6,89,52,0.584,849,16.3,6,40,0.528,60,9.5,3.5,56.6,0,2015,120.9
Mike Evans,22,15,14,148,74,0.5,1206,16.3,3,63,0.48,68,8.1,4.9,80.4,1,2015,138.6
Mike Evans,23,16,16,173,96,0.555,1321,13.8,12,82,0.532,45,7.6,6.0,82.6,0,2016,204.1
Mike Evans,24,15,15,136,71,0.522,1001,14.1,5,55,0.5,42,7.4,4.7,66.7,1,2017,130.1
Mike Wallace,27,16,16,141,73,0.518,930,12.7,5,46,0.411,57,6.6,4.6,58.1,0,2013,123.0
Mike Wallace,28,16,16,115,67,0.583,862,12.9,10,47,0.504,50,7.5,4.2,53.9,2,2014,146.2
Mike Wallace,30,16,16,116,72,0.621,1017,14.1,4,43,0.491,95,8.8,4.5,63.6,1,2016,125.7
Miles Austin,25,16,9,124,81,0.653,1320,16.3,11,58,0.556,60,10.6,5.1,82.5,1,2009,198.0
Miles Austin,26,16,16,119,69,0.58,1041,15.1,7,46,0.529,69,8.7,4.3,65.1,1,2010,146.1
Miles Austin,28,16,15,119,66,0.555,943,14.3,6,49,0.504,49,7.9,4.1,58.9,1,2012,130.3
Nate Washington,27,16,16,94,42,0.447,687,16.4,6,34,0.426,71,7.3,2.6,42.9,0,2010,104.7
Nate Washington,28,16,15,121,74,0.612,1023,13.8,7,47,0.496,57,8.5,4.6,63.9,0,2011,144.3
Nate Washington,30,16,15,105,58,0.552,919,15.8,3,43,0.486,77,8.8,3.6,57.4,0,2013,109.9
Odell Beckham Jr.,22,12,11,130,91,0.7,1305,14.3,12,58,0.608,80,10.0,7.6,108.8,1,2014,202.5
Odell Beckham Jr.,23,15,15,158,96,0.608,1450,15.1,13,68,0.532,87,9.2,6.4,96.7,2,2015,223.0
Odell Beckham Jr.,24,16,16,169,101,0.598,1367,13.5,10,66,0.497,75,8.1,6.3,85.4,3,2016,196.7
Percy Harvin,21,15,8,91,60,0.659,790,13.2,6,43,0.538,51,8.7,4.0,52.7,1,2009,115.0
Percy Harvin,22,14,13,109,71,0.651,868,12.2,5,40,0.495,53,8.0,5.1,62.0,1,2010,116.8
Percy Harvin,23,16,14,121,87,0.719,967,11.1,6,47,0.504,52,8.0,5.4,60.4,2,2011,132.7
Pierre Garcon,27,16,16,181,113,0.624,1346,11.9,5,61,0.508,53,7.4,7.1,84.1,1,2013,164.6
Pierre Garcon,29,16,16,111,72,0.649,777,10.8,6,44,0.541,39,7.0,4.5,48.6,0,2015,113.7
Pierre Garcon,30,16,16,114,79,0.693,1041,13.2,3,53,0.605,70,9.1,4.9,65.1,0,2016,122.1
Plaxico Burress,29,15,15,116,63,0.543,988,15.7,10,43,0.474,55,8.5,4.2,65.9,2,2006,158.8
Plaxico Burress,30,16,16,141,70,0.496,1025,14.6,12,50,0.454,60,7.3,4.4,64.1,0,2007,174.5
Plaxico Burress,34,16,13,96,45,0.469,612,13.6,8,38,0.448,30,6.4,2.8,38.3,0,2011,109.2
Randall Cobb,22,15,8,104,80,0.769,954,11.9,8,47,0.596,39,9.2,5.3,63.6,4,2012,143.4
Randall Cobb,24,16,16,127,91,0.717,1287,14.1,12,71,0.63,70,10.1,5.7,80.4,3,2014,200.7
Randall Cobb,25,16,15,129,79,0.612,829,10.5,6,42,0.45,53,6.4,4.9,51.8,1,2015,118.9
Randy Moss,30,16,16,160,98,0.613,1493,15.2,23,74,0.588,65,9.3,6.1,93.3,0,2007,287.3
Randy Moss,31,16,16,125,69,0.552,1008,14.6,11,46,0.48,76,8.1,4.3,63.0,3,2008,166.8
Randy Moss,32,16,16,137,83,0.606,1264,15.2,13,62,0.577,71,9.2,5.2,79.0,2,2009,204.4
Reggie Wayne,32,16,16,175,111,0.634,1355,12.2,6,72,0.531,50,7.7,6.9,84.7,1,2010,171.5
Reggie Wayne,33,16,16,132,75,0.568,960,12.8,4,50,0.508,56,7.3,4.7,60.0,0,2011,120.0
Reggie Wayne,34,16,15,195,106,0.544,1355,12.8,5,73,0.492,33,6.9,6.6,84.7,1,2012,165.5
Rob Gronkowski,25,15,10,131,82,0.626,1124,13.7,12,60,0.557,46,8.6,5.5,74.9,0,2014,184.4
Rob Gronkowski,26,15,15,120,72,0.6,1176,16.3,11,52,0.5,76,9.8,4.8,78.4,0,2015,183.6
Rob Gronkowski,28,14,14,105,69,0.657,1084,15.7,8,57,0.6,53,10.3,4.9,77.4,1,2017,156.4
Roddy White,30,16,16,180,100,0.556,1296,13.0,8,77,0.5,43,7.2,6.3,81.0,0,2011,177.6
Roddy White,31,16,15,142,92,0.648,1351,14.7,7,73,0.585,59,9.5,5.8,84.4,1,2012,177.1
Roddy White,33,14,14,125,80,0.64,921,11.5,7,55,0.56,39,7.4,5.7,65.8,3,2014,134.1
Roy Williams,25,16,16,151,82,0.543,1310,16.0,7,66,0.517,60,8.7,5.1,81.9,2,2006,173.0
Roy Williams,26,12,12,105,64,0.61,838,13.1,5,34,0.514,91,8.0,5.3,69.8,2,2007,113.8
Roy Williams,28,15,13,86,38,0.442,596,15.7,7,29,0.43,66,6.9,2.5,39.7,1,2009,101.6
Sammy Watkins,21,16,16,128,65,0.508,982,15.1,6,48,0.469,84,7.7,4.1,61.4,1,2014,134.2
Sammy Watkins,22,13,13,96,60,0.625,1047,17.5,9,41,0.552,63,10.9,4.6,80.5,0,2015,158.7
Sammy Watkins,24,15,14,70,39,0.557,593,15.2,8,33,0.529,67,8.5,2.6,39.5,0,2017,107.3
Santana Moss,30,16,16,120,70,0.583,902,12.9,3,40,0.442,59,7.5,4.4,56.4,2,2009,108.2
Santana Moss,31,16,16,145,93,0.641,1115,12.0,6,61,0.538,56,7.7,5.8,69.7,3,2010,147.5
Santana Moss,33,16,1,62,41,0.661,573,14.0,8,26,0.5,77,9.2,2.6,35.8,2,2012,105.3
Santonio Holmes,25,16,16,138,79,0.572,1248,15.8,5,62,0.543,57,9.0,4.9,78.0,0,2009,154.8
Santonio Holmes,26,12,10,96,52,0.542,746,14.3,6,35,0.469,52,7.8,4.3,62.2,2,2010,110.6
Santonio Holmes,27,16,16,101,51,0.505,654,12.8,8,34,0.426,38,6.5,3.2,40.9,2,2011,113.4
Steve Smith Sr.,33,16,16,137,73,0.533,1174,16.1,4,52,0.46,66,8.6,4.6,73.4,1,2012,141.4
Steve Smith Sr.,35,16,16,134,79,0.59,1065,13.5,6,45,0.47,80,7.9,4.9,66.6,2,2014,142.5
Steve Smith Sr.,37,14,14,101,70,0.693,799,11.4,5,39,0.554,52,7.9,5.0,57.1,0,2016,109.9
Stevie Johnson,24,16,13,141,82,0.582,1073,13.1,10,61,0.504,45,7.6,5.1,67.1,1,2010,167.3
Stevie Johnson,25,16,16,134,76,0.567,1004,13.2,7,44,0.455,55,7.5,4.8,62.8,0,2011,142.4
Stevie Johnson,26,16,16,148,79,0.534,1046,13.2,6,52,0.473,63,7.1,4.9,65.4,1,2012,140.6
T.J. Houshmandzadeh,30,16,15,169,112,0.663,1143,10.2,12,69,0.568,42,6.8,7.0,71.4,2,2007,186.3
T.J. Houshmandzadeh,31,15,15,137,92,0.672,904,9.8,4,51,0.547,46,6.6,6.1,60.3,0,2008,114.4
T.J. Houshmandzadeh,32,16,16,135,79,0.585,911,11.5,3,52,0.504,53,6.7,4.9,56.9,2,2009,109.1
T.Y. Hilton,26,16,15,134,69,0.515,1124,16.3,5,50,0.455,87,8.4,4.3,70.3,1,2015,142.4
T.Y. Hilton,27,16,16,155,91,0.587,1448,15.9,6,66,0.542,63,9.3,5.7,90.5,0,2016,180.8
